day,camera,hour,video_id
day2,Tien,19,guXX40yvBkw
day2,Tien,20,wZjPVb3nmpE
day2,Werner,8,ylA5AN2zU3g
day2,Werner,9,-Zxn4Z6jPis
day2,Werner,10,iLD4cVE2lgY
day2,Werner,11,81Qk3z67tF4
day2,Werner,12,6UVcK9a1KEA
day2,Werner,13,BGf0LethyWI
day2,Werner,14,4lsedDIV76I
day2,Werner,15,Pg83MoTsB8s
day2,Werner,16,-47nvzsl3gw
day2,Werner,17,uBEo2qhZjgY
day2,Werner,18,RitfqG5SCkA
day2,Werner,19,BogZwy4id2I
day2,Werner,20,q5b-DYEuqIU
day3,Allie,8,Cc5bOiZ8_TI
day3,Allie,9,B8HamkFUJ2c
day3,Allie,10,IhGY1z7-YqU
day3,Allie,11,KhTStZVMQhI
day3,Allie,12,xR1Wiz6WnmA
day3,Allie,13,SZSMchdZ17o
day3,Allie,14,oFqoPNfAuoc
day3,Allie,15,CDzxIOaiQds
day3,Allie,16,XdgpJq4Q4ww
day3,Allie,17,IJyh8kh3yDU
day3,Allie,18,McyRoQNk_9Q
day3,Allie,19,Bi2rQr5TYog
day3,Bjorn,10,i0CGIr3-Xfg
day3,Bjorn,11,XjfgT_INkEI
day3,Bjorn,12,_KGhyqg63E8
day3,Bjorn,13,g3ZE4KqWfcY
day3,Bjorn,14,lYVu2AZR3-U
day3,Bjorn,15,e7RtFQo8hwQ
day3,Bjorn,16,3leKNlO_zTw
day3,Bjorn,17,AHouEgiAcO4
day3,Bjorn,18,kqY3sjIAQ_E
day3,Bjorn,19,x1T4C1swzWE
day3,Bjorn,20,Yqr6tDCHdDU
day3,Cathal,8,6w3HY_-iFPs
day3,Cathal,9,PCTKaBG0DDM
day3,Cathal,10,YRqANpO5Cj8
day3,Cathal,11,iZVjIKk_6ms
day3,Cathal,12,zrLDh6wpulQ
day3,Cathal,13,EJspkMc_6ms
day3,Cathal,14,Q_0sZrbaYpU
day3,Cathal,15,ERUJqPV1mfA
day3,Cathal,16,fxdWOyQXNOA
day3,Cathal,17,01nlrvhTm2Q
day3,Cathal,18,GXEGcv_niwE
day3,Cathal,19,-3dHeOOWfXo
day3,Cathal,20,8d6EWSxkpUw
day3,Florian,9,5nwL7Sh3C2I
day3,Florian,10,ePl015IRsFI
day3,Florian,11,-BiuODTIo_k
day3,Florian,12,xFr3C5NuwaI
day3,Florian,13,K8_-kQ9zJko
day3,Florian,14,gpw8OKJNmRo
day3,Florian,15,yzULmbGUyik
day3,Florian,16,Fre65aKzsHw
day3,Florian,17,zqQeYEvmsmE
day3,Florian,18,0BdjCoDfZl4
day3,Florian,19,A6rB1ddf6p8
day3,Florian,20,tCm9s9lXjR4
day3,Kitchen,8,bxW7LTrGROU
day3,Kitchen,9,O8lB8uMU2oI
day3,Kitchen,10,mVWZZgMCIhU
day3,Kitchen,11,jYMJGqsMzcQ
day3,Kitchen,12,NgZsDDnDfEs
day3,Kitchen,13,eEBD_6921sA
day3,Kitchen,14,f2WqTWtz_W8
day3,Kitchen,15,1gt-I9ev2lU
day3,Kitchen,16,5ojGct2SU3E
day3,Kitchen,17,XUd6n6LcA2A
day3,Kitchen,18,1nhooXhKMIE
day3,Kitchen,19,Zsq53LFkGvk
day3,Kitchen,20,J7jaQx7DGCE
day3,Klaus,8,LnNFwlySVSg
day3,Klaus,9,X92LkffY0xI
day3,Klaus,10,lsDcH4Glb90
day3,Klaus,11,lED_DkFfjFA
day3,Klaus,12,jfDPypDzHZw
day3,Klaus,13,cnPNCsKDGSE
day3,Klaus,14,1IV2euewfog
day3,Klaus,15,J-dvdJLH2z4
day3,Klaus,17,AP-UhLasEks
day3,Klaus,18,B6TTZ6E7bZo
day3,Klaus,19,JpIB1__cSwg
day3,Klaus,20,TeJcDJukgCk
day3,Living1,8,ujyyHlHR8jA
day3,Living1,9,iFs4Bw7qTnU
day3,Living1,10,nmUGVr7Gkfw
day3,Living1,11,sRdJjMAnGqQ
day3,Living1,12,wE5F4uhS0aQ
day3,Living1,13,Hy5DuXHTfPM
day3,Living1,14,pXy3Jec5yPQ
day3,Living1,15,UnLA6SquCkc
day3,Living1,16,Coj83ud6mc0
day3,Living1,17,Cmz1QMGYlW0
day3,Living1,18,Z1FQ-GmY7JE
day3,Living1,19,YHq1xoMKJ0I
day3,Living1,20,8BTqFo4q30g
day3,Living2,8,xykk2pw8b-c
day3,Living2,9,5Lolj_vNSnI
day3,Living2,10,gQG10unK1Oc
day3,Living2,11,sz4bQsp4E6U
day3,Living2,12,WfACtIbxl5Q
day3,Living2,13,4pl_vJ6Oz_w
day3,Living2,14,XshMnxLnOS4
day3,Living2,15,wR9CnVZbteo
day3,Living2,16,QA194v2EBNY
day3,Living2,17,FlICFFGCff0
day3,Living2,18,FPp8LNmlzEA
day3,Living2,19,lc-yA07Bh1g
day3,Living2,20,QbeIL519aWI
day3,Luca,8,6UFKPhbGeb4
day3,Luca,9,rU8ZAr2-JaQ
day3,Luca,10,ojatYwn-Yl0
day3,Luca,11,-07qfg9Zi1w
day3,Luca,12,DiqMka4GOw8
day3,Luca,13,JTaPznNUgR0
day3,Luca,14,fF6G9vc1Fo0
day3,Luca,15,LoK7nPoJZ1Y
day3,Luca,17,DMCLpiUFPk4
day3,Luca,18,cAAvhkh3H0U
day3,Luca,19,uwTgn4P7Ows
day3,Luca,20,xRlMVtFncNk
day3,Meeting,8,xhDH8HrVUq4
day3,Meeting,9,whxx1WFrhM0
day3,Meeting,10,I9bbmFplmps
day3,Meeting,11,r0vHoqVdmuo
day3,Meeting,12,8AChYOqGT0g
day3,Meeting,13,dSeDXN9qze4
day3,Meeting,14,Q0ecsW8AKAg
day3,Meeting,15,AylA90n7r94
day3,Meeting,16,p0Rc5lOKeMw
day3,Meeting,17,RB493EHnHW8
day3,Meeting,18,MmEw0Hnjmfw
day3,Meeting,19,tU7VngsIpIo
day3,Meeting,20,qU6Kp7Mo5kA
day3,Onanong,10,ew0S27bD2Zg
day3,Onanong,11,uQXiWWRITk8
day3,Onanong,12,BxvwE1GbY-Y
day3,Onanong,13,Me1KJoWwxjw
day3,Onanong,14,bWPJpxj4rT8
day3,Onanong,15,BzEsX9D6hQA
day3,Onanong,16,s8k-OkfKSnw
day3,Onanong,17,qtr6wIuMhOE
day3,Onanong,18,xRPYPVT2Jns
day3,Onanong,19,ibdvFzeVofc
day3,Reading,10,2xax9lz1Qpc
day3,Reading,11,xC_lHYCArLY
day3,Reading,12,44-8-kCvMTY
day3,Reading,13,B8iMMteYGYk
day3,Reading,14,m8dFVaw3t-c
day3,Reading,15,yRYmww4bhhE
day3,Reading,16,7RVnqmKFXwU
day3,Reading,17,gkpvBV9XI_U
day3,Reading,18,D78URaYk6Ok
day3,Reading,19,igThBWSLx-k
day3,Stevan,8,gL1YabTBDho
day3,Stevan,9,dtZjExxEmDY
day3,Stevan,10,7aeoN92EEEM
day3,Stevan,11,1NTHJw29Cak
day3,Stevan,12,wQXT770e7h8
day3,Stevan,13,9a1U9Zv7KU8
day3,Stevan,14,XNR00I7Z4tQ
day3,Stevan,15,_p7vxE9bgH4
day3,Stevan,17,KtC_lnLNLwE
day3,Stevan,18,fyBN73tbqQQ
day3,Stevan,19,hHerLv35r2k
day3,Stevan,20,Rxc0H0KHK1k
day3,Tien,8,7mWyqdzke-Y
day3,Tien,9,jPgPXpjf3_k
day3,Tien,10,A8D3_kIJNPA
day3,Tien,11,E8IqrZV9a0s
day3,Tien,12,yoaoomtPg1o
day3,Tien,13,FdcqkZIKCIE
day3,Tien,14,Ff35u-DiBhQ
day3,Tien,15,iV9Wpgz6LnU
day3,Tien,16,EbXnAVVuwmU
day3,Tien,17,HlT2bjnMmi0
day3,Tien,18,KRYhZt40sQs
day3,Tien,19,Clf5h-Y0LVs
day3,Tien,20,_2iq9EpP2kU
day3,Werner,8,3t2pwJsiPLI
day3,Werner,10,JTTTqsSgI20
day3,Werner,12,vtacVAQ7Umk
day3,Werner,13,M8lJlM-_E2k
day3,Werner,14,ldZm5kF5BiE
day3,Werner,15,NrC8BbHO_SI
day3,Werner,16,aCGvCXJ67Bo
day3,Werner,17,ktupME7r2GM
day3,Werner,18,af7U8R5DCyI
day3,Werner,19,B4yHAh6h860
day3,Werner,20,41VKNU28jN0
day4,Allie,8,p5_P6pOACIg
day4,Allie,9,99NBWAhDTwk
day4,Allie,10,Ay3mOa0tyhY
day4,Allie,11,I4lIScnJRKc
day4,Allie,12,mPTLaGbjGYY
day4,Allie,13,zIOuFaX3vHk
day4,Allie,14,Mj3T5qrZ1Jo
day4,Allie,15,wiwFF1Q2Ew8
day4,Allie,18,M9cNi4Z8NHE
day4,Bao,8,2NKBE2RSDm8
day4,Bao,9,anw92e1nDfw
day4,Bao,10,v9nACSuza-o
day4,Bao,11,3UcjGLW93OM
day4,Bao,12,GSIrcoCwO-0
day4,Bao,13,8pCMNrYw9lw
day4,Bao,14,yPxQSKlXnDE
day4,Bao,15,Bv5XGKHAS-U
day4,Bao,18,1M7AQ-exmRk
day4,Bjorn,8,7kPgxOlVH1s
day4,Bjorn,9,4HTbfA-jUEI
day4,Bjorn,10,Ow3hTBK_ENA
day4,Bjorn,11,ogTU_b5W0Is
day4,Bjorn,12,bt8BAALMWhA
day4,Bjorn,13,g35Bd3lsFCM
day4,Bjorn,14,waYJqlVsXb4
day4,Bjorn,15,61pvgdNnUzk
day4,Bjorn,18,sh5hselqLSM
day4,Cathal,9,S6EhnSasb5I
day4,Cathal,10,uiOzmgdFXV0
day4,Cathal,11,OZ5POpp5-So
day4,Cathal,12,VbpVcfIkYUM
day4,Cathal,13,nlH4xpyt3Og
day4,Cathal,14,V-bOGm3YTI8
day4,Cathal,15,2_1h87Zya4s
day4,Cathal,17,CZpKRgciqaU
day4,Cathal,18,HWKMPbtwwy4
day4,Florian,10,tj9mQ2s9dVU
day4,Florian,11,siJ5nPd3YCU
day4,Florian,12,uTBSwiMk2bQ
day4,Florian,13,tyRoSZS73Ds
day4,Florian,14,zRlmo36gLjg
day4,Florian,15,-5lBa8QgP2Y
day4,Florian,18,zLWXwJg7U4s
day4,Kitchen,8,CpEUczMgSlU
day4,Kitchen,9,Ai7YIiL3WTY
day4,Kitchen,10,Ih2NFOLf6iE
day4,Kitchen,11,ODg-ybSWUYE
day4,Kitchen,12,8xEFc-_Nj4k
day4,Kitchen,13,afHcBkQwAWM
day4,Kitchen,14,i2CHUVtIeC8
day4,Kitchen,15,VlU7DXs2uYI
day4,Kitchen,16,SEdxMk3mE2A
day4,Kitchen,17,im8sborYKSA
day4,Kitchen,18,Y8aZ7iaAF3o
day4,Klaus,8,OQ-NvYX4x0Q
day4,Klaus,9,UHosL0Jycc0
day4,Klaus,10,KLu1bXPXtDA
day4,Klaus,11,kTbW_93GZ9U
day4,Klaus,12,tn_jN8KqKV8
day4,Klaus,13,eAo8jszdrP4
day4,Klaus,14,AJ8blj3AN1Q
day4,Klaus,15,nxE0htkW4gc
day4,Klaus,18,kVklsHJb238
day4,Living1,8,0cQD_QbKlbE
day4,Living1,9,hf7sG9T3e4g
day4,Living1,10,iNxMCkDKpig
day4,Living1,11,a4eWx8V0NiM
day4,Living1,12,ubjal8-FTyI
day4,Living1,13,c-rfXHWUsbs
day4,Living1,14,xJw3kD2ntJ4
day4,Living1,15,Gqm1FoS1Tbw
day4,Living1,16,OnwdJknGD98
day4,Living1,17,Yc1mW_AaWxs
day4,Living1,18,MoAH0OHnW9g
day4,Living2,8,n9N_O9ai8gE
day4,Living2,9,3_5UZ5-BchQ
day4,Living2,10,t6XYNMFpXmA
day4,Living2,11,F4chSHC78Yo
day4,Living2,12,cs8OIHvjPu8
day4,Living2,13,FU81fbhyf4U
day4,Living2,14,VOGMKqWCnlM
day4,Living2,15,1V11vt7LRRA
day4,Living2,16,FToCC2ZNS3o
day4,Living2,17,co0M-mCIzLU
day4,Living2,18,eL7BNvowDuk
day4,Luca,8,zCAT_wVoZjE
day4,Luca,9,CsutStMuXfE
day4,Luca,10,ldI4To3qI5g
day4,Luca,11,TezWidFa3eI
day4,Luca,12,lEmsb_ioNfU
day4,Luca,13,0m2vwHZgZdI
day4,Luca,14,qz4OKVIEKC0
day4,Luca,15,d300tYGr5BE
day4,Luca,17,3oq6iSF6CM8
day4,Luca,18,HlQR6vE7lyI
day4,Meeting,8,HxCYTexTjME
day4,Meeting,9,f0deYvLzwi8
day4,Meeting,10,AKBfb7ZzXoo
day4,Meeting,11,NODdY6SGPM4
day4,Meeting,12,RPiAxBdPUUw
day4,Meeting,13,osugsXVuPcw
day4,Meeting,14,h231LEB88oQ
day4,Meeting,15,gi7kf5h2o0w
day4,Meeting,16,UD4A0HSkvBA
day4,Meeting,17,WsSCV-VF2hU
day4,Meeting,18,oiRnV-W-caI
day4,Onanong,9,VF8EpnPSryc
day4,Onanong,10,UsgPsn9wOHw
day4,Onanong,11,dYHu-C5Y6H0
day4,Onanong,12,yrxgIU07tHM
day4,Onanong,13,426tcGamu-c
day4,Onanong,14,d2MtEsDlVyA
day4,Onanong,15,IR1_FT8rogg
day4,Onanong,18,kBZ0x06u0J4
day4,Reading,8,dleJCK6c7rk
day4,Reading,9,F1I_6y8FtkU
day4,Reading,10,THbcJaOE5k0
day4,Reading,11,mo_ONZ2rC80
day4,Reading,12,cGpBT9ZbijM
day4,Reading,13,VeObWItBWV4
day4,Reading,14,ZpDm4vEgJ3c
day4,Reading,15,BNinyY9Ax9A
day4,Reading,16,KEbehVFktuk
day4,Stevan,9,KS5VbPCqD9A
day4,Stevan,10,6lTjbZHvjzU
day4,Stevan,11,D-s5wQfPVms
day4,Stevan,12,7oDfJ57b69E
day4,Stevan,13,nLnM1jPPlu8
day4,Stevan,14,_n_Mg98uQDE
day4,Stevan,15,ZFXFnVkCirQ
day4,Stevan,18,qyChylHXBTk
day4,Werner,8,5-hUEh7QYOM
day4,Werner,9,knFUn42FVpE
day4,Werner,10,U0thRohZEzQ
day4,Werner,11,jDHaxcomfyQ
day4,Werner,12,STGjcptShbs
day4,Werner,13,Gr2dkbMGxak
day4,Werner,14,UMjR7bwlyCU
day4,Werner,15,DbF4m7uiVFY
day4,Werner,18,QZ0J1hnuiA4
